MaxRoot
2
[3.0, 11.5, True]:[0.0, 0.0]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 11.5, True]:[-0.08343503276673317, -0.37499904375119475]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxTimeTravel
11
[3.0, 11.5, True]:[0.0, -0.3867187306640625]
[2.0, 10.0, True]:[0.0, 0.0]
[2.0, 10.5, True]:[0.0, 0.0]
[2.0, 10.25, True]:[0.0, 0.0]
[2.0, 10.75, True]:[0.0, 0.0]
[2.5, 10.75, True]:[0.0, 0.0]
[2.5, 10.5, True]:[0.0, 0.0]
[2.5, 10.0, True]:[0.0, -0.23437498828125]
[2.5, 10.25, True]:[0.0, -0.21874998906249998]
[1.5, 9.75, True]:[0.0, 0.0]
[2.75, 10.75, True]:[0.0, 0.0]
0
NavTo(2, 10)
363
[3.0, 11.5, True]:[-0.0937499953125, -0.45507810224609374, -0.414062479296875, -0.4257812287109375, -0.47851560107421875]
[0.5, 11.25, True]:[-0.21874998906249998, -0.24609373769531248, 0.0, 0.0, 0.0]
[0.5, 11.5, True]:[-0.0312499984375, -0.46826169533691403, -0.4904784911010742, -0.312499984375, -0.460937476953125]
[1.0, 11.0, True]:[0.0, 0.0, -0.117187494140625, 0.0, 0.0]
[1.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 11.5, True]:[-0.17187499140625, -0.367187481640625, -0.2812499859375, -0.187499990625, -0.2812499859375]
[2.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 10.5, True]:[0.0, 0.0, -0.12499999375, 0.0, 0.0]
[4.75, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 11.25, True]:[-0.12499999375, 0.0, 0.0, 0.0, 0.0]
[4.25, 11.5, True]:[0.0, -0.3398437330078125, -0.32812498359375, -0.12499999375, -0.187499990625]
[3.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.75, True]:[0.0, 0.0, -0.23437498828125, 0.0, 0.0]
[2.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 11.5, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[6.25, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.25, True]:[0.0, -0.187499990625, -0.21874998906249998, 0.0, 0.0]
[7.75, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.25, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.75, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.75, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.75, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.75, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.75, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.25, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.25, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.0, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.0, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 11.25, True]:[-0.21874998906249998, -0.34179685791015624, 0.0, -0.187499990625, -0.242187487890625]
[0.5, 11.0, True]:[0.0, 0.0, -0.21874998906249998, 0.0, 0.0]
[0.0, 11.25, True]:[-0.187499990625, -0.24804686259765624, -0.24902342504882813, -0.12499999375, -0.24951170627441405]
[1.0, 11.5, True]:[-0.21874998906249998, -0.3437499828125, -0.4257812287109375, -0.38281248085937497, -0.34374998281249997]
[1.5, 11.0, True]:[-0.187499990625, 0.0, 0.0, 0.0, 0.0]
[2.0, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.75, 11.5, True]:[0.0, 0.0, -0.12499999375, 0.0, 0.0]
[4.25, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.5, 11.0, True]:[-0.12499999375, 0.0, 0.0, 0.0, 0.0]
[7.75, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.25, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.5, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.5, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 11.25, True]:[-0.187499990625, -0.21874998906249998, 0.0, 0.0, -0.3632812318359375]
[4.75, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 11.25, True]:[-0.21874998906249998, 0.0, 0.0, 0.0, 0.0]
[1.5, 11.25, True]:[-0.12499999375, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 9.75, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[0.25, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 9.75, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[3.0, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.25, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.75, True]:[-0.21874998906249998, 0.0, 0.0, 0.0, 0.0]
[1.0, 11.25, True]:[-0.187499990625, -0.21874998906249998, 0.0, 0.0, -0.21874998906249998]
[1.25, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.5, 10.75, True]:[-0.12499999375, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 10.75, True]:[-0.0937499953125, 0.0, 0.0, 0.0, 0.0]
[6.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.25, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.25, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.75, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.25, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 11.25, True]:[-0.12499999375, 0.0, 0.0, 0.0, 0.0]
[8.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.0, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[21.25, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[21.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[21.25, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[21.0, 12.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
