MaxRoot
2
[3.0, 12.5, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 12.5, False]:[0.0, 0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0, 0.0]
0
MaxTimeTravel
10
[3.0, 12.5, False]:[0.0, 0.0]
[2.5, 10.0, False]:[0.0, 0.0]
[2.0, 10.25, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
[2.5, 10.25, False]:[0.0, 0.0]
[2.0, 10.75, False]:[0.0, 0.0]
[2.5, 10.5, False]:[0.0, -0.2499999875]
[2.5, 10.75, False]:[0.0, 0.0]
[2.0, 10.5, False]:[0.0, 0.0]
[2.0, 10.0, False]:[0.0, 0.0]
0
NavTo(2, 10)
390
[3.0, 12.5, False]:[-0.37499998125, -0.82812495859375, -0.6874999656249999, -0.43749997812499997, -0.92187495390625]
[16.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.75, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.75, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 12.5, False]:[-0.2499999875, -0.7187499640625, -0.7812499609374999, -0.6562499671875, -0.6874999656249999]
[2.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 12.0, False]:[-0.43749997812499997, -0.43749997812499997, 0.0, 0.0, 0.0]
[0.5, 12.5, False]:[-0.37499998125, -0.7499999625, -0.9267577661621094, -0.82812495859375, -0.8749999562499999]
[0.0, 11.5, False]:[-0.12499999375, 0.0, -0.37499998125, 0.0, -0.43749997812499997]
[0.0, 11.0, False]:[0.0, 0.0, -0.12499999375, 0.0, -0.2499999875]
[0.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 12.25, False]:[-0.5937499703125, -0.7470702751464844, -0.49804685009765626, -0.4687499765625, 0.0]
[3.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 12.5, False]:[0.0, 0.0, -0.2499999875, 0.0, -0.2499999875]
[5.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 11.75, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[1.5, 12.25, False]:[-0.43749997812499997, 0.0, 0.0, 0.0, 0.0]
[0.0, 11.75, False]:[0.0, -0.49218747539062496, 0.0, 0.0, 0.0]
[1.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.75, False]:[-0.37499998125, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 12.25, False]:[-0.2499999875, -0.48437497578125, 0.0, 0.0, 0.0]
[4.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 11.75, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[2.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 12.5, False]:[0.0, -0.2499999875, 0.0, -0.2499999875, -0.2499999875]
[1.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 11.0, False]:[-0.21874998906249998, -0.2499999875, 0.0, 0.0, 0.0]
[1.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 10.25, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[1.5, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 11.75, False]:[0.0, -0.37499998125, -0.4687499765625, 0.0, 0.0]
[1.0, 12.25, False]:[-0.43749997812499997, 0.0, 0.0, 0.0, 0.0]
[0.5, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 12.0, False]:[0.0, 0.0, -0.4687499765625, 0.0, 0.0]
[5.75, 12.5, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[6.25, 12.0, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[8.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.0, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.0, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.5, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.25, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[20.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.0, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 10.75, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[4.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 12.25, True]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[3.5, 12.25, False]:[-0.43749997812499997, 0.0, 0.0, 0.0, 0.0]
[3.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 12.25, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[4.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 12.25, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[9.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 10.5, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[4.25, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
